Code,Name,Geography,Mid-2024,,,,,,,,Mid-2016,Mid-2015,Mid-2014,Mid-2013,Mid-2012,Mid-2011
K02000001,UNITED KINGDOM,Country,"69,281,437",,,,,,,,"65,605,841","65,086,958","64,618,693","64,138,221","63,710,543","63,285,145"
K03000001,GREAT BRITAIN,Country,"67,353,582",,,,,,,,"63,739,799","63,232,015","62,775,507","62,306,544","61,885,940","61,470,827"
K04000001,ENGLAND AND WALES,Country,"61,806,682",,,,,,,,"58,366,199","57,881,415","57,444,107","56,989,744","56,577,740","56,170,927"
E92000001,ENGLAND,Country,"58,620,101",,,,,,,,"55,289,034","54,808,676","54,370,319","53,918,686","53,506,812","53,107,169"
E12000001,NORTH EAST,Region,"2,760,678",,,,,,,,"2,618,253","2,611,804","2,610,482","2,603,299","2,598,972","2,596,441"
E06000047,County Durham,Unitary Authority,"538,011",,,,,,,,"514,431","513,924","513,604","513,179","513,122","512,994"
E06000005,Darlington,Unitary Authority,"112,489",,,,,,,,"106,258","105,988","105,825","105,591","105,557","105,584"
E06000001,Hartlepool,Unitary Authority,"98,180",,,,,,,,"92,260","92,125","92,358","92,465","92,344","92,088"
E06000002,Middlesbrough,Unitary Authority,"156,161",,,,,,,,"140,649","139,602","139,030","138,588","138,472","138,368"
E06000057,Northumberland,Unitary Authority,"331,420",,,,,,,,"314,327","314,188","315,274","315,013","315,924","316,278"
E06000003,Redcar and Cleveland,Unitary Authority,"139,228",,,,,,,,"135,344","135,370","135,106","134,838","134,951","135,164"
E06000004,Stockton-on-Tees,Unitary Authority,"206,800",,,,,,,,"196,412","195,790","195,113","193,923","192,837","191,824"
E11000007,Tyne and Wear (Met County),Metropolitan County,"1,178,389",,,,,,,,"1,118,572","1,114,817","1,114,172","1,109,702","1,105,765","1,104,141"
E08000037,Gateshead,Metropolitan District,"202,760",,,,,,,,"201,359","201,271","200,728","200,299","200,252","200,349"
E08000021,Newcastle upon Tyne,Metropolitan District,"320,605",,,,,,,,"290,316","287,955","286,876","284,371","280,869","279,092"
E08000022,North Tyneside,Metropolitan District,"215,025",,,,,,,,"203,743","202,953","203,211","202,268","201,566","201,206"
E08000023,South Tyneside,Metropolitan District,"151,393",,,,,,,,"147,664","147,230","147,606","147,517","147,761","148,164"
E08000024,Sunderland,Metropolitan District,"288,606",,,,,,,,"275,490","275,408","275,751","275,247","275,317","275,330"
E12000002,NORTH WEST,Region,"7,737,414",,,,,,,,"7,234,141","7,182,651","7,141,096","7,105,146","7,079,344","7,055,961"
E06000008,Blackburn with Darwen,Unitary Authority,"162,540",,,,,,,,"151,497","150,490","149,579","149,148","148,532","147,657"
E06000009,Blackpool,Unitary Authority,"144,191",,,,,,,,"141,996","141,788","142,253","142,733","142,565","142,080"
E06000049,Cheshire East,Unitary Authority,"421,298",,,,,,,,"381,414","378,511","376,574","373,956","372,501","370,736"
E06000050,Cheshire West and Chester,Unitary Authority,"371,652",,,,,,,,"342,424","339,181","336,437","333,476","331,231","329,526"
E06000063,Cumberland,Unitary Authority,"280,495",,,,,,,,"274,192","274,195","274,139","274,032","274,285","274,546"
E06000006,Halton,Unitary Authority,"131,543",,,,,,,,"126,851","126,464","126,335","125,889","125,596","125,722"
E06000007,Warrington,Unitary Authority,"215,391",,,,,,,,"210,873","209,575","208,056","205,905","203,914","202,709"
E06000064,Westmorland and Furness,Unitary Authority,"230,185",,,,,,,,"224,754","224,523","224,164","224,048","224,550","225,271"
E11000001,Greater Manchester (Met County),Metropolitan County,"3,009,664",,,,,,,,"2,784,566","2,756,962","2,733,895","2,714,958","2,700,093","2,685,386"
E08000001,Bolton,Metropolitan District,"310,085",,,,,,,,"287,253","284,972","283,212","281,629","279,738","277,296"
E08000002,Bury,Metropolitan District,"198,921",,,,,,,,"190,470","189,254","188,406","187,093","186,632","185,422"
E08000003,Manchester,Metropolitan District,"589,670",,,,,,,,"533,446","523,321","515,360","510,783","506,869","502,902"
E08000004,Oldham,Metropolitan District,"251,560",,,,,,,,"235,021","232,693","230,348","227,866","226,057","225,157"
E08000005,Rochdale,Metropolitan District,"235,561",,,,,,,,"216,251","214,560","213,462","212,503","212,345","211,929"
E08000006,Salford,Metropolitan District,"294,348",,,,,,,,"251,562","246,942","242,602","239,718","237,421","234,487"
E08000007,Stockport,Metropolitan District,"303,929",,,,,,,,"289,879","288,210","286,267","284,816","283,953","283,253"
E08000008,Tameside,Metropolitan District,"239,643",,,,,,,,"225,480","223,642","222,364","221,446","220,457","219,727"
E08000009,Trafford,Metropolitan District,"241,025",,,,,,,,"233,710","232,504","231,799","230,367","228,512","227,091"
E08000010,Wigan,Metropolitan District,"344,922",,,,,,,,"321,494","320,864","320,075","318,737","318,109","318,122"
E10000017,Lancashire,County,"1,294,914",,,,,,,,"1,195,310","1,189,153","1,183,512","1,178,586","1,174,321","1,171,558"
E07000117,Burnley,Non-metropolitan District,"99,233",,,,,,,,"89,891","89,230","88,786","87,795","87,563","87,032"
E07000118,Chorley,Non-metropolitan District,"120,839",,,,,,,,"113,593","112,418","111,174","110,160","108,916","107,591"
E07000119,Fylde,Non-metropolitan District,"85,447",,,,,,,,"77,886","77,135","76,907","76,253","75,901","76,098"
E07000120,Hyndburn,Non-metropolitan District,"86,058",,,,,,,,"81,242","80,781","80,707","80,316","80,362","80,549"
E07000121,Lancaster,Non-metropolitan District,"145,006",,,,,,,,"138,572","138,102","138,469","138,695","138,452","137,823"
E07000122,Pendle,Non-metropolitan District,"99,777",,,,,,,,"92,502","91,531","90,803","90,720","89,873","89,576"
E07000123,Preston,Non-metropolitan District,"162,864",,,,,,,,"140,468","140,615","140,158","140,302","140,216","140,054"
E07000124,Ribble Valley,Non-metropolitan District,"65,794",,,,,,,,"58,611","58,275","57,911","57,692","57,509","57,292"
E07000125,Rossendale,Non-metropolitan District,"73,045",,,,,,,,"69,475","69,196","68,931","68,505","68,144","68,053"
E07000126,South Ribble,Non-metropolitan District,"116,113",,,,,,,,"110,253","109,873","109,357","108,916","108,879","109,181"
E07000127,West Lancashire,Non-metropolitan District,"121,995",,,,,,,,"114,243","113,536","112,544","111,735","111,040","110,617"
E07000128,Wyre,Non-metropolitan District,"118,743",,,,,,,,"108,574","108,461","107,765","107,497","107,466","107,692"
E11000002,Merseyside (Met County),Metropolitan County,"1,475,541",,,,,,,,"1,400,264","1,391,809","1,386,152","1,382,415","1,381,756","1,380,770"
E08000011,Knowsley,Metropolitan District,"162,565",,,,,,,,"147,928","147,300","146,562","146,370","146,227","145,903"
E08000012,Liverpool,Metropolitan District,"508,961",,,,,,,,"475,486","469,953","465,745","465,815","465,365","465,656"
E08000014,Sefton,Metropolitan District,"286,281",,,,,,,,"276,707","275,546","275,143","273,814","273,979","273,969"
E08000013,St. Helens,Metropolitan District,"188,861",,,,,,,,"179,229","178,296","177,785","176,451","176,214","175,405"
E08000015,Wirral,Metropolitan District,"328,873",,,,,,,,"320,914","320,714","320,917","319,965","319,971","319,837"
E12000003,YORKSHIRE AND THE HUMBER,Region,"5,672,962",,,,,,,,"5,408,058","5,377,362","5,356,428","5,335,092","5,313,486","5,288,212"
E06000011,East Riding of Yorkshire,Unitary Authority,"355,884",,,,,,,,"336,323","334,735","335,625","334,572","334,972","334,673"
E06000010,"Kingston upon Hull, City of",Unitary Authority,"275,401",,,,,,,,"265,338","262,711","260,896","259,094","258,085","256,123"
E06000012,North East Lincolnshire,Unitary Authority,"159,911",,,,,,,,"158,877","159,140","159,420","159,456","159,408","159,735"
E06000013,North Lincolnshire,Unitary Authority,"171,336",,,,,,,,"170,174","169,212","168,816","168,309","167,974","167,516"
E06000065,North Yorkshire,Unitary Authority,"635,270",,,,,,,,"605,770","603,711","603,672","604,151","603,963","601,206"
E06000014,York,Unitary Authority,"209,301",,,,,,,,"202,892","203,212","202,206","201,168","199,157","197,783"
E11000003,South Yorkshire (Met County),Metropolitan County,"1,430,623",,,,,,,,"1,366,070","1,359,690","1,356,290","1,352,510","1,348,437","1,343,805"
E08000016,Barnsley,Metropolitan District,"251,770",,,,,,,,"240,061","238,242","236,421","234,875","233,259","231,865"
E08000017,Doncaster,Metropolitan District,"319,765",,,,,,,,"306,137","304,311","303,673","302,991","302,626","302,468"
E08000018,Rotherham,Metropolitan District,"276,595",,,,,,,,"263,273","262,063","261,391","259,391","258,710","257,716"
E08000019,Sheffield,Metropolitan District,"582,493",,,,,,,,"556,599","555,074","554,805","555,253","553,842","551,756"
E11000006,West Yorkshire (Met County),Metropolitan County,"2,435,236",,,,,,,,"2,302,614","2,284,951","2,269,503","2,255,832","2,241,490","2,227,371"
E08000032,Bradford,Metropolitan District,"563,605",,,,,,,,"538,178","534,919","531,795","528,712","525,522","523,115"
E08000033,Calderdale,Metropolitan District,"210,929",,,,,,,,"207,744","207,027","206,614","205,854","205,116","204,170"
E08000034,Kirklees,Metropolitan District,"447,847",,,,,,,,"432,588","431,110","429,036","427,009","424,922","422,970"
E08000035,Leeds,Metropolitan District,"845,189",,,,,,,,"786,739","777,987","770,434","764,369","758,029","750,683"
E08000036,Wakefield,Metropolitan District,"367,666",,,,,,,,"337,365","333,908","331,624","329,888","327,901","326,433"
E12000004,EAST MIDLANDS,Region,"5,063,164",,,,,,,,"4,731,615","4,681,640","4,642,629","4,604,568","4,570,702","4,537,448"
E06000015,Derby,Unitary Authority,"274,149",,,,,,,,"259,883","257,406","255,320","253,812","251,804","248,943"
E06000016,Leicester,Unitary Authority,"388,348",,,,,,,,"356,789","349,853","342,917","338,852","334,099","329,627"
E06000061,North Northamptonshire,Unitary Authority,"373,871",,,,,,,,"341,647","335,250","330,649","325,788","322,316","317,959"
E06000018,Nottingham,Unitary Authority,"331,077",,,,,,,,"317,625","313,265","310,339","308,681","307,436","303,899"
E06000017,Rutland,Unitary Authority,"41,443",,,,,,,,"39,044","38,438","38,294","37,833","37,114","37,581"
E06000062,West Northamptonshire,Unitary Authority,"439,811",,,,,,,,"405,019","397,939","391,024","385,699","380,827","376,008"
E10000007,Derbyshire,County,"822,377",,,,,,,,"779,957","777,373","776,326","774,002","772,590","770,688"
E07000032,Amber Valley,Non-metropolitan District,"130,451",,,,,,,,"123,411","122,835","123,018","122,856","122,438","122,521"
E07000033,Bolsover,Non-metropolitan District,"83,773",,,,,,,,"77,870","77,625","77,074","76,811","76,505","76,029"
E07000034,Chesterfield,Non-metropolitan District,"106,045",,,,,,,,"104,347","104,415","104,285","104,102","103,835","103,788"
E07000035,Derbyshire Dales,Non-metropolitan District,"71,757",,,,,,,,"70,883","70,893","71,154","71,148","71,272","71,104"
E07000036,Erewash,Non-metropolitan District,"114,253",,,,,,,,"114,249","113,984","113,639","112,871","112,716","112,249"
E07000037,High Peak,Non-metropolitan District,"91,959",,,,,,,,"90,812","90,766","90,860","90,930","90,983","90,982"
E07000038,North East Derbyshire,Non-metropolitan District,"106,646",,,,,,,,"99,755","99,173","99,083","99,091","99,320","99,100"
E07000039,South Derbyshire,Non-metropolitan District,"117,493",,,,,,,,"98,630","97,682","97,213","96,193","95,521","94,915"
E10000018,Leicestershire,County,"745,573",,,,,,,,"678,088","671,115","665,412","658,881","655,098","651,179"
E07000129,Blaby,Non-metropolitan District,"108,165",,,,,,,,"98,014","96,604","95,964","95,045","94,656","94,132"
E07000130,Charnwood,Non-metropolitan District,"188,385",,,,,,,,"174,625","172,909","170,946","168,766","167,474","165,876"
E07000131,Harborough,Non-metropolitan District,"104,713",,,,,,,,"90,610","89,402","87,991","87,346","86,350","85,699"
E07000132,Hinckley and Bosworth,Non-metropolitan District,"116,682",,,,,,,,"109,920","108,609","107,468","106,415","105,955","105,328"
E07000133,Melton,Non-metropolitan District,"54,052",,,,,,,,"51,146","51,013","50,990","50,891","50,814","50,495"
E07000134,North West Leicestershire,Non-metropolitan District,"111,881",,,,,,,,"97,729","96,362","95,270","94,358","93,805","93,670"
E07000135,Oadby and Wigston,Non-metropolitan District,"61,695",,,,,,,,"56,044","56,216","56,783","56,060","56,044","55,979"
E10000019,Lincolnshire,County,"789,502",,,,,,,,"746,141","738,351","732,981","725,901","719,807","714,768"
E07000136,Boston,Non-metropolitan District,"71,080",,,,,,,,"68,589","67,586","67,142","66,612","65,264","64,615"
E07000137,East Lindsey,Non-metropolitan District,"145,183",,,,,,,,"138,488","137,753","137,342","136,399","136,431","136,683"
E07000138,Lincoln,Non-metropolitan District,"105,114",,,,,,,,"100,679","99,442","98,482","97,452","95,501","93,085"
E07000139,North Kesteven,Non-metropolitan District,"122,468",,,,,,,,"113,063","111,665","110,746","109,654","109,139","108,518"
E07000140,South Holland,Non-metropolitan District,"99,298",,,,,,,,"91,970","90,802","89,914","89,046","88,502","88,390"
E07000141,South Kesteven,Non-metropolitan District,"147,151",,,,,,,,"140,409","138,915","138,082","136,342","135,092","134,125"
E07000142,West Lindsey,Non-metropolitan District,"99,208",,,,,,,,"92,943","92,188","91,273","90,396","89,878","89,352"
E10000024,Nottinghamshire,County,"857,013",,,,,,,,"807,422","802,650","799,367","795,119","789,611","786,796"
E07000170,Ashfield,Non-metropolitan District,"129,572",,,,,,,,"123,989","123,115","122,199","121,352","119,990","119,522"
E07000171,Bassetlaw,Non-metropolitan District,"124,937",,,,,,,,"114,879","114,393","114,026","113,577","113,248","113,003"
E07000172,Broxtowe,Non-metropolitan District,"114,565",,,,,,,,"110,346","110,398","110,527","110,470","110,300","109,749"
E07000173,Gedling,Non-metropolitan District,"120,179",,,,,,,,"116,418","115,977","115,840","114,963","114,062","113,741"
E07000174,Mansfield,Non-metropolitan District,"113,138",,,,,,,,"108,952","107,510","106,514","105,771","104,995","104,551"
E07000175,Newark and Sherwood,Non-metropolitan District,"127,886",,,,,,,,"119,388","118,248","117,638","116,670","115,773","114,982"
E07000176,Rushcliffe,Non-metropolitan District,"126,736",,,,,,,,"113,450","113,009","112,623","112,316","111,243","111,248"
E12000005,WEST MIDLANDS,Region,"6,187,204",,,,,,,,"5,812,248","5,756,287","5,716,882","5,676,945","5,640,325","5,608,667"
E06000019,"Herefordshire, County of",Unitary Authority,"191,047",,,,,,,,"186,225","185,778","185,523","184,748","184,208","183,619"
E06000051,Shropshire,Unitary Authority,"332,455",,,,,,,,"312,836","310,751","309,436","308,181","307,921","307,108"
E06000021,Stoke-on-Trent,Unitary Authority,"270,425",,,,,,,,"256,168","254,095","253,316","251,568","250,322","248,719"
E06000020,Telford and Wrekin,Unitary Authority,"195,952",,,,,,,,"175,352","172,898","170,610","169,014","167,964","166,831"
E10000028,Staffordshire,County,"907,153",,,,,,,,"861,230","857,167","856,391","854,573","850,682","849,546"
E07000192,Cannock Chase,Non-metropolitan District,"104,088",,,,,,,,"97,312","97,502","97,703","97,578","97,537","97,582"
E07000193,East Staffordshire,Non-metropolitan District,"129,659",,,,,,,,"118,986","117,657","116,812","115,724","114,853","113,858"
E07000194,Lichfield,Non-metropolitan District,"111,932",,,,,,,,"102,624","102,430","101,910","101,808","101,286","100,911"
E07000195,Newcastle-under-Lyme,Non-metropolitan District,"127,727",,,,,,,,"125,367","123,919","124,162","123,872","123,132","123,878"
E07000196,South Staffordshire,Non-metropolitan District,"114,423",,,,,,,,"109,814","109,704","109,886","109,840","108,331","108,318"
E07000197,Stafford,Non-metropolitan District,"141,556",,,,,,,,"132,507","131,221","131,312","131,485","131,324","130,895"
E07000198,Staffordshire Moorlands,Non-metropolitan District,"96,651",,,,,,,,"96,932","97,102","97,235","96,958","96,936","97,209"
E07000199,Tamworth,Non-metropolitan District,"81,117",,,,,,,,"77,688","77,632","77,371","77,308","77,283","76,895"
E10000031,Warwickshire,County,"632,207",,,,,,,,"566,625","561,471","557,454","553,178","550,276","546,554"
E07000218,North Warwickshire,Non-metropolitan District,"67,117",,,,,,,,"62,908","62,681","62,292","62,057","62,099","62,089"
E07000219,Nuneaton and Bedworth,Non-metropolitan District,"141,565",,,,,,,,"129,899","128,588","127,980","127,275","126,438","125,409"
E07000220,Rugby,Non-metropolitan District,"122,378",,,,,,,,"107,555","106,327","104,734","102,851","101,509","100,496"
E07000221,Stratford-on-Avon,Non-metropolitan District,"146,258",,,,,,,,"123,729","122,850","122,142","121,548","121,005","120,824"
E07000222,Warwick,Non-metropolitan District,"154,889",,,,,,,,"142,534","141,025","140,306","139,447","139,225","137,736"
E11000005,West Midlands (Met County),Metropolitan County,"3,036,605",,,,,,,,"2,865,850","2,831,662","2,805,420","2,781,813","2,758,833","2,739,733"
E08000025,Birmingham,Metropolitan District,"1,183,618",,,,,,,,"1,131,271","1,114,932","1,103,724","1,094,531","1,084,661","1,074,283"
E08000026,Coventry,Metropolitan District,"369,026",,,,,,,,"337,064","331,112","325,066","322,146","318,141","316,915"
E08000027,Dudley,Metropolitan District,"331,930",,,,,,,,"317,669","316,393","315,700","314,460","313,631","313,261"
E08000028,Sandwell,Metropolitan District,"353,860",,,,,,,,"330,051","325,911","321,610","317,499","312,710","309,042"
E08000029,Solihull,Metropolitan District,"221,242",,,,,,,,"213,061","211,697","211,205","209,115","207,729","206,856"
E08000030,Walsall,Metropolitan District,"295,678",,,,,,,,"278,429","275,490","273,764","271,704","270,517","269,524"
E08000031,Wolverhampton,Metropolitan District,"281,251",,,,,,,,"258,305","256,127","254,351","252,358","251,444","249,852"
E10000034,Worcestershire,County,"621,360",,,,,,,,"587,962","582,465","578,732","573,870","570,119","566,557"
E07000234,Bromsgrove,Non-metropolitan District,"101,685",,,,,,,,"96,254","95,440","95,380","94,530","94,179","93,732"
E07000235,Malvern Hills,Non-metropolitan District,"83,227",,,,,,,,"76,391","76,024","76,208","75,454","75,116","74,706"
E07000236,Redditch,Non-metropolitan District,"87,847",,,,,,,,"86,432","85,866","85,266","85,072","84,667","84,318"
E07000237,Worcester,Non-metropolitan District,"106,671",,,,,,,,"104,696","103,093","102,267","101,295","100,082","98,679"
E07000238,Wychavon,Non-metropolitan District,"138,017",,,,,,,,"123,632","121,990","120,170","118,841","117,858","117,074"
E07000239,Wyre Forest,Non-metropolitan District,"103,913",,,,,,,,"100,557","100,052","99,441","98,678","98,217","98,048"
E12000006,EAST,Region,"6,576,306",,,,,,,,"6,161,075","6,098,262","6,039,521","5,970,484","5,915,033","5,862,418"
E06000055,Bedford,Unitary Authority,"194,976",,,,,,,,"173,703","170,149","166,856","163,672","160,344","157,840"
E06000056,Central Bedfordshire,Unitary Authority,"315,877",,,,,,,,"274,909","270,962","267,066","263,425","259,524","255,644"
E06000032,Luton,Unitary Authority,"239,090",,,,,,,,"220,952","217,612","213,749","209,624","205,873","203,641"
E06000031,Peterborough,Unitary Authority,"223,655",,,,,,,,"205,091","200,246","195,766","192,488","188,675","184,457"
E06000033,Southend-on-Sea,Unitary Authority,"185,256",,,,,,,,"180,465","179,203","178,610","176,350","175,196","174,274"
E06000034,Thurrock,Unitary Authority,"180,989",,,,,,,,"168,977","166,622","164,451","161,702","160,026","158,268"
E10000003,Cambridgeshire,County,"710,317",,,,,,,,"657,286","651,011","643,025","634,996","628,779","622,312"
E07000008,Cambridge,Non-metropolitan District,"149,352",,,,,,,,"136,054","133,654","130,432","127,819","124,679","122,725"
E07000009,East Cambridgeshire,Non-metropolitan District,"92,906",,,,,,,,"86,952","86,757","86,316","85,483","85,101","84,245"
E07000010,Fenland,Non-metropolitan District,"104,896",,,,,,,,"101,075","99,991","98,571","97,556","96,429","95,461"
E07000011,Huntingdonshire,Non-metropolitan District,"190,619",,,,,,,,"176,425","175,647","174,283","172,540","171,437","170,039"
E07000012,South Cambridgeshire,Non-metropolitan District,"172,544",,,,,,,,"156,780","154,962","153,423","151,598","151,133","149,842"
E10000012,Essex,County,"1,563,365",,,,,,,,"1,460,525","1,447,710","1,436,516","1,418,900","1,407,607","1,396,599"
E07000066,Basildon,Non-metropolitan District,"193,632",,,,,,,,"184,651","182,734","181,317","178,944","176,622","174,971"
E07000067,Braintree,Non-metropolitan District,"164,304",,,,,,,,"151,848","150,908","150,314","149,285","148,443","147,514"
E07000068,Brentwood,Non-metropolitan District,"79,326",,,,,,,,"77,163","76,690","76,193","74,912","74,255","73,841"
E07000069,Castle Point,Non-metropolitan District,"90,581",,,,,,,,"89,390","88,854","88,654","88,377","88,119","87,964"
E07000070,Chelmsford,Non-metropolitan District,"188,803",,,,,,,,"175,137","173,397","172,128","170,481","169,301","168,491"
E07000071,Colchester,Non-metropolitan District,"200,222",,,,,,,,"185,361","183,242","180,414","177,308","175,840","173,614"
E07000072,Epping Forest,Non-metropolitan District,"137,451",,,,,,,,"131,587","130,848","130,040","128,068","126,599","124,880"
E07000073,Harlow,Non-metropolitan District,"98,235",,,,,,,,"88,913","87,797","86,531","84,743","83,478","82,177"
E07000074,Maldon,Non-metropolitan District,"69,131",,,,,,,,"63,319","62,796","62,807","62,184","61,942","61,720"
E07000075,Rochford,Non-metropolitan District,"89,815",,,,,,,,"84,568","84,291","84,111","83,372","83,582","83,333"
E07000076,Tendring,Non-metropolitan District,"156,759",,,,,,,,"143,023","141,531","140,275","138,862","138,278","138,062"
E07000077,Uttlesford,Non-metropolitan District,"95,106",,,,,,,,"85,565","84,622","83,732","82,364","81,148","80,032"
E10000015,Hertfordshire,County,"1,236,191",,,,,,,,"1,180,234","1,167,308","1,156,321","1,143,681","1,131,536","1,119,824"
E07000095,Broxbourne,Non-metropolitan District,"101,900",,,,,,,,"98,153","97,275","96,776","95,712","94,990","93,702"
E07000096,Dacorum,Non-metropolitan District,"161,420",,,,,,,,"152,462","150,906","149,380","148,057","146,826","145,298"
E07000242,East Hertfordshire,Non-metropolitan District,"156,875",,,,,,,,"144,801","143,293","141,915","140,519","139,256","138,155"
E07000098,Hertsmere,Non-metropolitan District,"110,212",,,,,,,,"105,372","104,414","103,541","102,201","101,389","100,379"
E07000099,North Hertfordshire,Non-metropolitan District,"137,201",,,,,,,,"133,103","131,662","131,062","129,460","128,542","127,494"
E07000240,St Albans,Non-metropolitan District,"151,012",,,,,,,,"147,823","146,894","145,938","144,222","142,616","141,248"
E07000243,Stevenage,Non-metropolitan District,"91,774",,,,,,,,"88,466","87,482","86,719","85,974","85,052","84,247"
E07000102,Three Rivers,Non-metropolitan District,"95,807",,,,,,,,"92,959","91,961","90,723","89,814","89,115","87,921"
E07000103,Watford,Non-metropolitan District,"107,171",,,,,,,,"100,458","99,449","98,101","95,732","93,066","90,653"
E07000241,Welwyn Hatfield,Non-metropolitan District,"122,819",,,,,,,,"116,637","113,972","112,166","111,990","110,684","110,727"
E10000020,Norfolk,County,"940,359",,,,,,,,"891,150","882,938","876,986","870,771","864,776","859,426"
E07000143,Breckland,Non-metropolitan District,"146,620",,,,,,,,"137,190","135,667","134,204","132,905","131,701","131,009"
E07000144,Broadland,Non-metropolitan District,"138,157",,,,,,,,"126,642","125,837","125,305","125,081","124,952","124,740"
E07000145,Great Yarmouth,Non-metropolitan District,"100,529",,,,,,,,"99,471","99,031","98,520","98,076","97,682","97,424"
E07000146,King's Lynn and West Norfolk,Non-metropolitan District,"156,206",,,,,,,,"152,867","151,863","150,742","149,722","148,938","147,936"
E07000147,North Norfolk,Non-metropolitan District,"103,217",,,,,,,,"102,176","101,973","102,012","101,410","101,445","101,664"
E07000148,Norwich,Non-metropolitan District,"147,182",,,,,,,,"141,332","138,625","137,631","136,514","134,378","132,158"
E07000149,South Norfolk,Non-metropolitan District,"148,448",,,,,,,,"131,472","129,942","128,572","127,063","125,680","124,495"
E10000029,Suffolk,County,"786,231",,,,,,,,"747,783","744,501","740,175","734,875","732,697","730,133"
E07000200,Babergh,Non-metropolitan District,"97,033",,,,,,,,"89,584","89,391","88,999","88,420","88,144","87,901"
E07000244,East Suffolk,Non-metropolitan District,"249,664",,,,,,,,"241,807","240,479","239,929","239,921","239,607","239,946"
